# docker build
date_utc: 2026-08-02T13:39:46Z
commit: 7388bfe8d6f221c533747eed92dfa7a4cebd0c59
docker: Docker version 29.6.2, build dfc4efb
#6 66.63 Unpacking libcrypt-dev:arm64 (1:4.4.33-2) ...
#6 66.65 Selecting previously unselected package libtirpc-dev:arm64.
#6 66.65 Preparing to unpack .../16-libtirpc-dev_1.3.3+ds-1_arm64.deb ...
#6 66.65 Unpacking libtirpc-dev:arm64 (1.3.3+ds-1) ...
#6 66.68 Selecting previously unselected package libnsl-dev:arm64.
#6 66.68 Preparing to unpack .../17-libnsl-dev_1.3.0-2_arm64.deb ...
#6 66.68 Unpacking libnsl-dev:arm64 (1.3.0-2) ...
#6 66.70 Selecting previously unselected package rpcsvc-proto.
#6 66.70 Preparing to unpack .../18-rpcsvc-proto_1.4.3-1_arm64.deb ...
#6 66.70 Unpacking rpcsvc-proto (1.4.3-1) ...
#6 66.72 Selecting previously unselected package libc6-dev:arm64.
#6 66.72 Preparing to unpack .../19-libc6-dev_2.36-9+deb12u14_arm64.deb ...
#6 66.72 Unpacking libc6-dev:arm64 (2.36-9+deb12u14) ...
#6 66.85 Selecting previously unselected package libisl23:arm64.
#6 66.85 Preparing to unpack .../20-libisl23_0.25-1.1_arm64.deb ...
#6 66.85 Unpacking libisl23:arm64 (0.25-1.1) ...
#6 66.91 Selecting previously unselected package libmpfr6:arm64.
#6 66.91 Preparing to unpack .../21-libmpfr6_4.2.0-1_arm64.deb ...
#6 66.91 Unpacking libmpfr6:arm64 (4.2.0-1) ...
#6 66.95 Selecting previously unselected package libmpc3:arm64.
#6 66.95 Preparing to unpack .../22-libmpc3_1.3.1-1_arm64.deb ...
#6 66.95 Unpacking libmpc3:arm64 (1.3.1-1) ...
#6 66.97 Selecting previously unselected package cpp-12.
#6 66.97 Preparing to unpack .../23-cpp-12_12.2.0-14+deb12u1_arm64.deb ...
#6 66.97 Unpacking cpp-12 (12.2.0-14+deb12u1) ...
#6 67.69 Selecting previously unselected package cpp.
#6 67.69 Preparing to unpack .../24-cpp_4%3a12.2.0-3_arm64.deb ...
#6 67.69 Unpacking cpp (4:12.2.0-3) ...
#6 67.70 Selecting previously unselected package libcc1-0:arm64.
#6 67.70 Preparing to unpack .../25-libcc1-0_12.2.0-14+deb12u1_arm64.deb ...
#6 67.71 Unpacking libcc1-0:arm64 (12.2.0-14+deb12u1) ...
#6 67.73 Selecting previously unselected package libgomp1:arm64.
#6 67.73 Preparing to unpack .../26-libgomp1_12.2.0-14+deb12u1_arm64.deb ...
#6 67.73 Unpacking libgomp1:arm64 (12.2.0-14+deb12u1) ...
#6 67.75 Selecting previously unselected package libitm1:arm64.
#6 67.75 Preparing to unpack .../27-libitm1_12.2.0-14+deb12u1_arm64.deb ...
#6 67.75 Unpacking libitm1:arm64 (12.2.0-14+deb12u1) ...
#6 67.77 Selecting previously unselected package libatomic1:arm64.
#6 67.77 Preparing to unpack .../28-libatomic1_12.2.0-14+deb12u1_arm64.deb ...
#6 67.77 Unpacking libatomic1:arm64 (12.2.0-14+deb12u1) ...
#6 67.79 Selecting previously unselected package libasan8:arm64.
#6 67.79 Preparing to unpack .../29-libasan8_12.2.0-14+deb12u1_arm64.deb ...
#6 67.79 Unpacking libasan8:arm64 (12.2.0-14+deb12u1) ...
#6 67.96 Selecting previously unselected package liblsan0:arm64.
#6 67.96 Preparing to unpack .../30-liblsan0_12.2.0-14+deb12u1_arm64.deb ...
#6 67.96 Unpacking liblsan0:arm64 (12.2.0-14+deb12u1) ...
#6 68.04 Selecting previously unselected package libtsan2:arm64.
#6 68.04 Preparing to unpack .../31-libtsan2_12.2.0-14+deb12u1_arm64.deb ...
#6 68.04 Unpacking libtsan2:arm64 (12.2.0-14+deb12u1) ...
#6 68.22 Selecting previously unselected package libubsan1:arm64.
#6 68.22 Preparing to unpack .../32-libubsan1_12.2.0-14+deb12u1_arm64.deb ...
#6 68.22 Unpacking libubsan1:arm64 (12.2.0-14+deb12u1) ...
#6 68.30 Selecting previously unselected package libhwasan0:arm64.
#6 68.30 Preparing to unpack .../33-libhwasan0_12.2.0-14+deb12u1_arm64.deb ...
#6 68.30 Unpacking libhwasan0:arm64 (12.2.0-14+deb12u1) ...
#6 68.39 Selecting previously unselected package libgcc-12-dev:arm64.
#6 68.39 Preparing to unpack .../34-libgcc-12-dev_12.2.0-14+deb12u1_arm64.deb ...
#6 68.39 Unpacking libgcc-12-dev:arm64 (12.2.0-14+deb12u1) ...
#6 68.50 Selecting previously unselected package gcc-12.
#6 68.50 Preparing to unpack .../35-gcc-12_12.2.0-14+deb12u1_arm64.deb ...
#6 68.50 Unpacking gcc-12 (12.2.0-14+deb12u1) ...
#6 69.14 Selecting previously unselected package gcc.
#6 69.14 Preparing to unpack .../36-gcc_4%3a12.2.0-3_arm64.deb ...
#6 69.14 Unpacking gcc (4:12.2.0-3) ...
#6 69.16 Selecting previously unselected package libstdc++-12-dev:arm64.
#6 69.16 Preparing to unpack .../37-libstdc++-12-dev_12.2.0-14+deb12u1_arm64.deb ...
#6 69.16 Unpacking libstdc++-12-dev:arm64 (12.2.0-14+deb12u1) ...
#6 69.34 Selecting previously unselected package g++-12.
#6 69.34 Preparing to unpack .../38-g++-12_12.2.0-14+deb12u1_arm64.deb ...
#6 69.34 Unpacking g++-12 (12.2.0-14+deb12u1) ...
#6 69.95 Selecting previously unselected package g++.
#6 69.96 Preparing to unpack .../39-g++_4%3a12.2.0-3_arm64.deb ...
#6 69.96 Unpacking g++ (4:12.2.0-3) ...
#6 69.97 Selecting previously unselected package make.
#6 69.97 Preparing to unpack .../40-make_4.3-4.1_arm64.deb ...
#6 69.97 Unpacking make (4.3-4.1) ...
#6 70.02 Selecting previously unselected package libdpkg-perl.
#6 70.02 Preparing to unpack .../41-libdpkg-perl_1.21.23_all.deb ...
#6 70.02 Unpacking libdpkg-perl (1.21.23) ...
#6 70.08 Selecting previously unselected package patch.
#6 70.09 Preparing to unpack .../42-patch_2.7.6-7_arm64.deb ...
#6 70.09 Unpacking patch (2.7.6-7) ...
#6 70.11 Selecting previously unselected package dpkg-dev.
#6 70.13 Preparing to unpack .../43-dpkg-dev_1.21.23_all.deb ...
#6 70.13 Unpacking dpkg-dev (1.21.23) ...
#6 70.22 Selecting previously unselected package build-essential.
#6 70.23 Preparing to unpack .../44-build-essential_12.9_arm64.deb ...
#6 70.23 Unpacking build-essential (12.9) ...
#6 70.24 Selecting previously unselected package libbrotli1:arm64.
#6 70.24 Preparing to unpack .../45-libbrotli1_1.0.9-2+b6_arm64.deb ...
#6 70.24 Unpacking libbrotli1:arm64 (1.0.9-2+b6) ...
#6 70.28 Selecting previously unselected package libsasl2-modules-db:arm64.
#6 70.28 Preparing to unpack .../46-libsasl2-modules-db_2.1.28+dfsg-10_arm64.deb ...
#6 70.28 Unpacking libsasl2-modules-db:arm64 (2.1.28+dfsg-10) ...
#6 70.29 Selecting previously unselected package libsasl2-2:arm64.
#6 70.29 Preparing to unpack .../47-libsasl2-2_2.1.28+dfsg-10_arm64.deb ...
#6 70.30 Unpacking libsasl2-2:arm64 (2.1.28+dfsg-10) ...
#6 70.31 Selecting previously unselected package libldap-2.5-0:arm64.
#6 70.32 Preparing to unpack .../48-libldap-2.5-0_2.5.13+dfsg-5_arm64.deb ...
#6 70.32 Unpacking libldap-2.5-0:arm64 (2.5.13+dfsg-5) ...
#6 70.34 Selecting previously unselected package libnghttp2-14:arm64.
#6 70.34 Preparing to unpack .../49-libnghttp2-14_1.52.0-1+deb12u3_arm64.deb ...
#6 70.35 Unpacking libnghttp2-14:arm64 (1.52.0-1+deb12u3) ...
#6 70.37 Selecting previously unselected package libpsl5:arm64.
#6 70.37 Preparing to unpack .../50-libpsl5_0.21.2-1_arm64.deb ...
#6 70.37 Unpacking libpsl5:arm64 (0.21.2-1) ...
#6 70.39 Selecting previously unselected package librtmp1:arm64.
#6 70.39 Preparing to unpack .../51-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_arm64.deb ...
#6 70.39 Unpacking librtmp1:arm64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#6 70.41 Selecting previously unselected package libssh2-1:arm64.
#6 70.41 Preparing to unpack .../52-libssh2-1_1.10.0-3+b1_arm64.deb ...
#6 70.41 Unpacking libssh2-1:arm64 (1.10.0-3+b1) ...
#6 70.44 Selecting previously unselected package libcurl4:arm64.
#6 70.44 Preparing to unpack .../53-libcurl4_7.88.1-10+deb12u15_arm64.deb ...
#6 70.44 Unpacking libcurl4:arm64 (7.88.1-10+deb12u15) ...
#6 70.48 Selecting previously unselected package curl.
#6 70.48 Preparing to unpack .../54-curl_7.88.1-10+deb12u15_arm64.deb ...
#6 70.48 Unpacking curl (7.88.1-10+deb12u15) ...
#6 70.52 Selecting previously unselected package libcurl3-gnutls:arm64.
#6 70.52 Preparing to unpack .../55-libcurl3-gnutls_7.88.1-10+deb12u15_arm64.deb ...
#6 70.52 Unpacking libcurl3-gnutls:arm64 (7.88.1-10+deb12u15) ...
#6 70.55 Selecting previously unselected package liberror-perl.
#6 70.55 Preparing to unpack .../56-liberror-perl_0.17029-2_all.deb ...
#6 70.55 Unpacking liberror-perl (0.17029-2) ...
#6 70.57 Selecting previously unselected package git-man.
#6 70.57 Preparing to unpack .../57-git-man_1%3a2.39.5-0+deb12u3_all.deb ...
#6 70.57 Unpacking git-man (1:2.39.5-0+deb12u3) ...
#6 70.66 Selecting previously unselected package git.
#6 70.66 Preparing to unpack .../58-git_1%3a2.39.5-0+deb12u3_arm64.deb ...
#6 70.67 Unpacking git (1:2.39.5-0+deb12u3) ...
#6 71.00 Setting up media-types (10.0.0) ...
#6 71.01 Setting up libkeyutils1:arm64 (1.6.3-2) ...
#6 71.02 Setting up libpsl5:arm64 (0.21.2-1) ...
#6 71.02 Setting up libtirpc-common (1.3.3+ds-1) ...
#6 71.02 Setting up libbrotli1:arm64 (1.0.9-2+b6) ...
#6 71.03 Setting up libsqlite3-0:arm64 (3.40.1-2+deb12u2) ...
#6 71.03 Setting up binutils-common:arm64 (2.40-2) ...
#6 71.04 Setting up libnghttp2-14:arm64 (1.52.0-1+deb12u3) ...
#6 71.04 Setting up linux-libc-dev:arm64 (6.1.177-1) ...
#6 71.05 Setting up libctf-nobfd0:arm64 (2.40-2) ...
#6 71.05 Setting up libgomp1:arm64 (12.2.0-14+deb12u1) ...
#6 71.05 Setting up bzip2 (1.0.8-5+b1) ...
#6 71.06 Setting up libjansson4:arm64 (2.14-2) ...
#6 71.06 Setting up libkrb5support0:arm64 (1.20.1-2+deb12u5) ...
#6 71.06 Setting up libsasl2-modules-db:arm64 (2.1.28+dfsg-10) ...
#6 71.07 Setting up perl-modules-5.36 (5.36.0-7+deb12u3) ...
#6 71.07 Setting up rpcsvc-proto (1.4.3-1) ...
#6 71.08 Setting up make (4.3-4.1) ...
#6 71.09 Setting up libmpfr6:arm64 (4.2.0-1) ...
#6 71.09 Setting up librtmp1:arm64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#6 71.10 Setting up xz-utils (5.4.1-1+deb12u1) ...
#6 71.10 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#6 71.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#6 71.10 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#6 71.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#6 71.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#6 71.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#6 71.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#6 71.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#6 71.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#6 71.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#6 71.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#6 71.11 Setting up libmpc3:arm64 (1.3.1-1) ...
#6 71.11 Setting up libatomic1:arm64 (12.2.0-14+deb12u1) ...
#6 71.11 Setting up patch (2.7.6-7) ...
#6 71.12 Setting up libncursesw6:arm64 (6.4-4) ...
#6 71.12 Setting up libk5crypto3:arm64 (1.20.1-2+deb12u5) ...
#6 71.13 Setting up libsasl2-2:arm64 (2.1.28+dfsg-10) ...
#6 71.13 Setting up libubsan1:arm64 (12.2.0-14+deb12u1) ...
#6 71.13 Setting up libhwasan0:arm64 (12.2.0-14+deb12u1) ...
#6 71.14 Setting up libcrypt-dev:arm64 (1:4.4.33-2) ...
#6 71.14 Setting up libasan8:arm64 (12.2.0-14+deb12u1) ...
#6 71.15 Setting up git-man (1:2.39.5-0+deb12u3) ...
#6 71.15 Setting up libssh2-1:arm64 (1.10.0-3+b1) ...
#6 71.16 Setting up libkrb5-3:arm64 (1.20.1-2+deb12u5) ...
#6 71.16 Setting up libtsan2:arm64 (12.2.0-14+deb12u1) ...
#6 71.16 Setting up libbinutils:arm64 (2.40-2) ...
#6 71.17 Setting up libisl23:arm64 (0.25-1.1) ...
#6 71.17 Setting up libc-dev-bin (2.36-9+deb12u14) ...
#6 71.18 Setting up openssl (3.0.20-1~deb12u2) ...
#6 71.18 Setting up readline-common (8.2-1.3) ...
#6 71.19 Setting up libcc1-0:arm64 (12.2.0-14+deb12u1) ...
#6 71.19 Setting up liblsan0:arm64 (12.2.0-14+deb12u1) ...
#6 71.20 Setting up libitm1:arm64 (12.2.0-14+deb12u1) ...
#6 71.20 Setting up libgdbm6:arm64 (1.23-3) ...
#6 71.20 Setting up libctf0:arm64 (2.40-2) ...
#6 71.21 Setting up cpp-12 (12.2.0-14+deb12u1) ...
#6 71.21 Setting up libreadline8:arm64 (8.2-1.3) ...
#6 71.22 Setting up libldap-2.5-0:arm64 (2.5.13+dfsg-5) ...
#6 71.22 Setting up ca-certificates (20230311+deb12u1) ...
#6 71.28 debconf: unable to initialize frontend: Dialog
#6 71.28 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 71.28 debconf: falling back to frontend: Readline
#6 71.28 debconf: unable to initialize frontend: Readline
#6 71.28 debconf: (This frontend requires a controlling tty.)
#6 71.28 debconf: falling back to frontend: Teletype
#6 71.54 Updating certificates in /etc/ssl/certs...
#6 71.96 142 added, 0 removed; done.
#6 71.97 Setting up libgprofng0:arm64 (2.40-2) ...
#6 71.98 Setting up libgcc-12-dev:arm64 (12.2.0-14+deb12u1) ...
#6 71.98 Setting up libgssapi-krb5-2:arm64 (1.20.1-2+deb12u5) ...
#6 71.98 Setting up libgdbm-compat4:arm64 (1.23-3) ...
#6 71.99 Setting up cpp (4:12.2.0-3) ...
#6 72.00 Setting up libcurl4:arm64 (7.88.1-10+deb12u15) ...
#6 72.00 Setting up curl (7.88.1-10+deb12u15) ...
#6 72.00 Setting up libperl5.36:arm64 (5.36.0-7+deb12u3) ...
#6 72.01 Setting up libtirpc3:arm64 (1.3.3+ds-1) ...
#6 72.02 Setting up binutils-aarch64-linux-gnu (2.40-2) ...
#6 72.02 Setting up libcurl3-gnutls:arm64 (7.88.1-10+deb12u15) ...
#6 72.02 Setting up binutils (2.40-2) ...
#6 72.03 Setting up perl (5.36.0-7+deb12u3) ...
#6 72.04 Setting up libtirpc-dev:arm64 (1.3.3+ds-1) ...
#6 72.04 Setting up gcc-12 (12.2.0-14+deb12u1) ...
#6 72.05 Setting up libdpkg-perl (1.21.23) ...
#6 72.05 Setting up libnsl2:arm64 (1.3.0-2) ...
#6 72.06 Setting up libpython3.11-stdlib:arm64 (3.11.2-6+deb12u8) ...
#6 72.06 Setting up gcc (4:12.2.0-3) ...
#6 72.07 Setting up dpkg-dev (1.21.23) ...
#6 72.08 Setting up liberror-perl (0.17029-2) ...
#6 72.08 Setting up git (1:2.39.5-0+deb12u3) ...
#6 72.09 Setting up libnsl-dev:arm64 (1.3.0-2) ...
#6 72.09 Setting up libc6-dev:arm64 (2.36-9+deb12u14) ...
#6 72.10 Setting up libpython3-stdlib:arm64 (3.11.2-1+b1) ...
#6 72.10 Setting up python3.11 (3.11.2-6+deb12u8) ...
#6 72.64 Setting up libstdc++-12-dev:arm64 (12.2.0-14+deb12u1) ...
#6 72.65 Setting up python3 (3.11.2-1+b1) ...
#6 72.65 running python rtupdate hooks for python3.11...
#6 72.65 running python post-rtupdate hooks for python3.11...
#6 72.71 Setting up g++-12 (12.2.0-14+deb12u1) ...
#6 72.72 Setting up g++ (4:12.2.0-3) ...
#6 72.72 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 72.72 Setting up build-essential (12.9) ...
#6 72.73 Processing triggers for libc-bin (2.36-9+deb12u14) ...
#6 72.76 Processing triggers for ca-certificates (20230311+deb12u1) ...
#6 72.77 Updating certificates in /etc/ssl/certs...
#6 73.02 0 added, 0 removed; done.
#6 73.02 Running hooks in /etc/ca-certificates/update.d...
#6 73.02 done.
#6 DONE 73.5s

#7 [3/6] RUN set -eux;     arch="$(uname -m)";     case "$arch" in         x86_64)  zarch=x86_64  ;;         aarch64) zarch=aarch64 ;;         *) echo "unsupported architecture: $arch" >&2; exit 1 ;;     esac;     url="https://ziglang.org/download/0.16.0/zig-${zarch}-linux-0.16.0.tar.xz";     curl -fsSL "$url" -o /tmp/zig.tar.xz;     mkdir -p /opt/zig;     tar -xJf /tmp/zig.tar.xz -C /opt/zig --strip-components=1;     rm /tmp/zig.tar.xz;     ln -s /opt/zig/zig /usr/local/bin/zig;     zig version
#7 0.152 + uname -m
#7 0.153 + arch=aarch64
#7 0.153 + zarch=aarch64
#7 0.153 + url=https://ziglang.org/download/0.16.0/zig-aarch64-linux-0.16.0.tar.xz
#7 0.153 + curl -fsSL https://ziglang.org/download/0.16.0/zig-aarch64-linux-0.16.0.tar.xz -o /tmp/zig.tar.xz
#7 82.96 + mkdir -p /opt/zig
#7 82.97 + tar -xJf /tmp/zig.tar.xz -C /opt/zig --strip-components=1
#7 87.35 + rm /tmp/zig.tar.xz
#7 87.35 + ln -s /opt/zig/zig /usr/local/bin/zig
#7 87.39 + zig version
#7 87.41 0.16.0
#7 DONE 88.0s

#8 [4/6] WORKDIR /src
#8 DONE 0.1s

#9 [5/6] COPY . .
#9 DONE 2.6s

#10 [6/6] RUN make build
#10 0.146 ==> Zig library and tools (ReleaseSafe: bounds and overflow checks on)
#10 0.146 zig build
#10 32.33 ==> Zig tools (ReleaseFast, for the benchmark comparison only)
#10 32.33 zig build --release=fast --prefix build/zig-fast
#10 46.25 ==> C reference oracle (links the pinned upstream pdjson.c)
#10 46.25 cc -std=c99 -pedantic -Wall -Wextra -Wno-missing-field-initializers -O2 -I upstream/pdjson -I oracle \
#10 46.25     -o build/transcript_c oracle/transcript_c.c upstream/pdjson/pdjson.c
#10 46.58 cc -std=c99 -pedantic -Wall -Wextra -Wno-missing-field-initializers -O2 -I upstream/pdjson \
#10 46.58     -o build/bench_c oracle/bench_c.c upstream/pdjson/pdjson.c
#10 46.84 ==> C oracle with ASan+UBSan (used to attribute faults, not to pass tests)
#10 46.84 cc -std=c99 -g -O1 -fsanitize=address,undefined -fno-omit-frame-pointer \
#10 46.84     -I upstream/pdjson -I oracle \
#10 46.84     -o build/transcript_c_asan oracle/transcript_c.c upstream/pdjson/pdjson.c
#10 47.48 ==> ABI probe from the pinned public header
#10 47.48 cc -std=c11 -pedantic -Wall -Wextra -I upstream/pdjson \
#10 47.48     -o build/abi_probe_c tools/abi_probe_c.c
#10 DONE 47.7s

#11 exporting to image
#11 exporting layers
#11 exporting layers 30.2s done
#11 exporting manifest sha256:e619bfa64b73bfcff8356dd8f671f4f3a1ed0b2dddf35b44d905db7992651b1a done
#11 exporting config sha256:022259d34ba8cb7f0b9b777da7076fbcde8e189cdd97f2d0b899fafce37db7cc done
#11 exporting attestation manifest sha256:0cf6eb601b5c7668114239e3d3580eb65ef4d284cd74a65042d382114e172910 done
#11 exporting manifest list sha256:a28c636d59cda6b8a589db153c71427687192d890e40cc2f9b2a3036eaa8163f done
#11 naming to docker.io/library/pdjson-zig-verify:latest done
#11 unpacking to docker.io/library/pdjson-zig-verify:latest
#11 unpacking to docker.io/library/pdjson-zig-verify:latest 9.5s done
#11 DONE 39.8s
DOCKER_BUILD_EXIT=0
